path,filename,top_level
01_core/buttons_tabs/button-big.svg,button-big.svg,01_core
01_core/buttons_tabs/button-small.svg,button-small.svg,01_core
01_core/buttons_tabs/tabs-bar.svg,tabs-bar.svg,01_core
01_core/frames/chargen-shell-frame.svg,chargen-shell-frame.svg,01_core
01_core/frames/page-frame.svg,page-frame.svg,01_core
01_core/frames/partial-frame.svg,partial-frame.svg,01_core
01_core/inputs/filter-sort-search-bar.svg,filter-sort-search-bar.svg,01_core
01_core/inputs/text-box-small.svg,text-box-small.svg,01_core
01_core/inputs/text-box.svg,text-box.svg,01_core
01_core/meters_trackers/damage-resistance-pill.svg,damage-resistance-pill.svg,01_core
01_core/meters_trackers/damage-threshold-meter.svg,damage-threshold-meter.svg,01_core
01_core/meters_trackers/dark-side-score-tracker.svg,dark-side-score-tracker.svg,01_core
01_core/meters_trackers/force-points-dots.svg,force-points-dots.svg,01_core
01_core/meters_trackers/hp-meter.svg,hp-meter.svg,01_core
01_core/meters_trackers/shield-rating-meter.svg,shield-rating-meter.svg,01_core
01_core/meters_trackers/xp-meter.svg,xp-meter.svg,01_core
01_core/panels/actions-table.svg,actions-table.svg,01_core
01_core/panels/armor-panel.svg,armor-panel.svg,01_core
01_core/panels/attributes-panel.svg,attributes-panel.svg,01_core
01_core/panels/biography-panel.svg,biography-panel.svg,01_core
01_core/panels/extra-skill-uses-panel.svg,extra-skill-uses-panel.svg,01_core
01_core/panels/feat-table.svg,feat-table.svg,01_core
01_core/panels/inventory-panel.svg,inventory-panel.svg,01_core
01_core/panels/profile-picture-frame.svg,profile-picture-frame.svg,01_core
01_core/panels/second-wind-panel.svg,second-wind-panel.svg,01_core
01_core/panels/skills-panel.svg,skills-panel.svg,01_core
01_core/panels/store-panel.svg,store-panel.svg,01_core
01_core/panels/talent-table.svg,talent-table.svg,01_core
01_core/panels/weapons-panel.svg,weapons-panel.svg,01_core
01_core/pills_dots_icons/check-mark.svg,check-mark.svg,01_core
01_core/pills_dots_icons/dot-big.svg,dot-big.svg,01_core
01_core/pills_dots_icons/dot-small.svg,dot-small.svg,01_core
01_core/pills_dots_icons/favorite-star.svg,favorite-star.svg,01_core
01_core/pills_dots_icons/pill-horizontal.svg,pill-horizontal.svg,01_core
01_core/pills_dots_icons/pill-oblique-left.svg,pill-oblique-left.svg,01_core
01_core/pills_dots_icons/pill-oblique-right.svg,pill-oblique-right.svg,01_core
01_core/pills_dots_icons/pill-vertical.svg,pill-vertical.svg,01_core
01_core/pills_dots_icons/x-mark.svg,x-mark.svg,01_core
02_modular/cards/discard-slot.svg,discard-slot.svg,02_modular
02_modular/cards/exhausted-card-overlay.svg,exhausted-card-overlay.svg,02_modular
02_modular/cards/hand-slot.svg,hand-slot.svg,02_modular
02_modular/cards/mini-card-back-plate.svg,mini-card-back-plate.svg,02_modular
02_modular/cards/selected-card-glow.svg,selected-card-glow.svg,02_modular
02_modular/headers/corner-badge-strip.svg,corner-badge-strip.svg,02_modular
02_modular/headers/subtitle-strip.svg,subtitle-strip.svg,02_modular
02_modular/headers/title-strip.svg,title-strip.svg,02_modular
02_modular/meters/continuous-fill-overlay.svg,continuous-fill-overlay.svg,02_modular
02_modular/meters/dot-track-overlay.svg,dot-track-overlay.svg,02_modular
02_modular/meters/segmented-fill-overlay.svg,segmented-fill-overlay.svg,02_modular
02_modular/meters/spent-slash-overlay.svg,spent-slash-overlay.svg,02_modular
02_modular/meters/threshold-marker.svg,threshold-marker.svg,02_modular
02_modular/overlays/alternating-row-strip.svg,alternating-row-strip.svg,02_modular
02_modular/overlays/column-divider-overlay.svg,column-divider-overlay.svg,02_modular
02_modular/overlays/row-highlight-plate.svg,row-highlight-plate.svg,02_modular
02_modular/overlays/selected-row-glow.svg,selected-row-glow.svg,02_modular
02_modular/overlays/sortable-header-cap.svg,sortable-header-cap.svg,02_modular
02_modular/portrait/portrait-holo-mask.svg,portrait-holo-mask.svg,02_modular
02_modular/portrait/portrait-hover-glow-overlay.svg,portrait-hover-glow-overlay.svg,02_modular
02_modular/portrait/portrait-outer-frame.svg,portrait-outer-frame.svg,02_modular
02_modular/portrait/portrait-scanline-overlay.svg,portrait-scanline-overlay.svg,02_modular
02_modular/portrait/portrait-status-corner-badge.svg,portrait-status-corner-badge.svg,02_modular
02_modular/tabs/tab-active.svg,tab-active.svg,02_modular
02_modular/tabs/tab-alert.svg,tab-alert.svg,02_modular
02_modular/tabs/tab-hover.svg,tab-hover.svg,02_modular
02_modular/tabs/tab-idle.svg,tab-idle.svg,02_modular
02_modular/tabs/tab-locked.svg,tab-locked.svg,02_modular
02_modular/tree/talent-node-circle.svg,talent-node-circle.svg,02_modular
02_modular/tree/tree-active-path-glow.svg,tree-active-path-glow.svg,02_modular
02_modular/tree/tree-connector-horizontal.svg,tree-connector-horizontal.svg,02_modular
02_modular/tree/tree-connector-vertical.svg,tree-connector-vertical.svg,02_modular
02_modular/tree/tree-locked-node-overlay.svg,tree-locked-node-overlay.svg,02_modular
02_modular/tree/tree-selected-node-pulse.svg,tree-selected-node-pulse.svg,02_modular
02_modular/widgets/check-badge-plate.svg,check-badge-plate.svg,02_modular
02_modular/widgets/favorite-star-mount.svg,favorite-star-mount.svg,02_modular
02_modular/widgets/filter-chip.svg,filter-chip.svg,02_modular
02_modular/widgets/search-icon-frame.svg,search-icon-frame.svg,02_modular
02_modular/widgets/tiny-numeric-badge-frame.svg,tiny-numeric-badge-frame.svg,02_modular
02_modular/widgets/x-badge-plate.svg,x-badge-plate.svg,02_modular
03_finish/badges/badge-alert-pip-frame.svg,badge-alert-pip-frame.svg,03_finish
03_finish/badges/badge-circular-mount.svg,badge-circular-mount.svg,03_finish
03_finish/badges/badge-hanging-tag.svg,badge-hanging-tag.svg,03_finish
03_finish/badges/badge-hex-mount.svg,badge-hex-mount.svg,03_finish
03_finish/badges/badge-square-corner.svg,badge-square-corner.svg,03_finish
03_finish/empty_states/empty-add-item-plate.svg,empty-add-item-plate.svg,03_finish
03_finish/empty_states/empty-list-row.svg,empty-list-row.svg,03_finish
03_finish/empty_states/empty-locked-panel.svg,empty-locked-panel.svg,03_finish
03_finish/empty_states/empty-no-data-panel.svg,empty-no-data-panel.svg,03_finish
03_finish/empty_states/empty-slot-plate.svg,empty-slot-plate.svg,03_finish
03_finish/focus_rings/focus-hard-ring.svg,focus-hard-ring.svg,03_finish
03_finish/focus_rings/focus-node-pulse-ring.svg,focus-node-pulse-ring.svg,03_finish
03_finish/focus_rings/focus-oblique-glow.svg,focus-oblique-glow.svg,03_finish
03_finish/focus_rings/focus-soft-ring.svg,focus-soft-ring.svg,03_finish
03_finish/focus_rings/focus-square-glow.svg,focus-square-glow.svg,03_finish
03_finish/header_attachments/header-centered-badge-mount.svg,header-centered-badge-mount.svg,03_finish
03_finish/header_attachments/header-left-notch-cap.svg,header-left-notch-cap.svg,03_finish
03_finish/header_attachments/header-overline-strip.svg,header-overline-strip.svg,03_finish
03_finish/header_attachments/header-right-notch-cap.svg,header-right-notch-cap.svg,03_finish
03_finish/header_attachments/header-subheader-inset-plate.svg,header-subheader-inset-plate.svg,03_finish
03_finish/separators/separator-expandable-divider.svg,separator-expandable-divider.svg,03_finish
03_finish/separators/separator-hard-divider.svg,separator-hard-divider.svg,03_finish
03_finish/separators/separator-icon-anchor-divider.svg,separator-icon-anchor-divider.svg,03_finish
03_finish/separators/separator-segmented-divider.svg,separator-segmented-divider.svg,03_finish
03_finish/separators/separator-soft-holo-divider.svg,separator-soft-holo-divider.svg,03_finish
03_finish/state_bars/statebar-active-pulse.svg,statebar-active-pulse.svg,03_finish
03_finish/state_bars/statebar-equipped.svg,statebar-equipped.svg,03_finish
03_finish/state_bars/statebar-locked.svg,statebar-locked.svg,03_finish
03_finish/state_bars/statebar-new.svg,statebar-new.svg,03_finish
03_finish/state_bars/statebar-selected.svg,statebar-selected.svg,03_finish
03_finish/state_bars/statebar-warning.svg,statebar-warning.svg,03_finish
04_states_systems/global_states/state-active-overlay.svg,state-active-overlay.svg,04_states_systems
04_states_systems/global_states/state-cooldown-overlay.svg,state-cooldown-overlay.svg,04_states_systems
04_states_systems/global_states/state-disabled-overlay.svg,state-disabled-overlay.svg,04_states_systems
04_states_systems/global_states/state-error-overlay.svg,state-error-overlay.svg,04_states_systems
04_states_systems/global_states/state-hover-pulse-overlay.svg,state-hover-pulse-overlay.svg,04_states_systems
04_states_systems/global_states/state-locked-overlay.svg,state-locked-overlay.svg,04_states_systems
04_states_systems/global_states/state-selected-overlay.svg,state-selected-overlay.svg,04_states_systems
04_states_systems/global_states/state-warning-overlay.svg,state-warning-overlay.svg,04_states_systems
04_states_systems/scroll_accordion/accordion-cap-closed.svg,accordion-cap-closed.svg,04_states_systems
04_states_systems/scroll_accordion/accordion-cap-open.svg,accordion-cap-open.svg,04_states_systems
04_states_systems/scroll_accordion/expandable-side-rail.svg,expandable-side-rail.svg,04_states_systems
04_states_systems/scroll_accordion/fold-indicator.svg,fold-indicator.svg,04_states_systems
04_states_systems/scroll_accordion/icon-armor.svg,icon-armor.svg,04_states_systems
04_states_systems/scroll_accordion/icon-credits.svg,icon-credits.svg,04_states_systems
04_states_systems/scroll_accordion/icon-droid.svg,icon-droid.svg,04_states_systems
04_states_systems/scroll_accordion/icon-feat.svg,icon-feat.svg,04_states_systems
04_states_systems/scroll_accordion/icon-filter.svg,icon-filter.svg,04_states_systems
04_states_systems/scroll_accordion/icon-force.svg,icon-force.svg,04_states_systems
04_states_systems/scroll_accordion/icon-health.svg,icon-health.svg,04_states_systems
04_states_systems/scroll_accordion/icon-inventory.svg,icon-inventory.svg,04_states_systems
04_states_systems/scroll_accordion/icon-lock.svg,icon-lock.svg,04_states_systems
04_states_systems/scroll_accordion/icon-search.svg,icon-search.svg,04_states_systems
04_states_systems/scroll_accordion/icon-shield.svg,icon-shield.svg,04_states_systems
04_states_systems/scroll_accordion/icon-skill.svg,icon-skill.svg,04_states_systems
04_states_systems/scroll_accordion/icon-sort.svg,icon-sort.svg,04_states_systems
04_states_systems/scroll_accordion/icon-starship.svg,icon-starship.svg,04_states_systems
04_states_systems/scroll_accordion/icon-talent.svg,icon-talent.svg,04_states_systems
04_states_systems/scroll_accordion/icon-warning.svg,icon-warning.svg,04_states_systems
04_states_systems/scroll_accordion/icon-weapon.svg,icon-weapon.svg,04_states_systems
04_states_systems/scroll_accordion/icon-xp.svg,icon-xp.svg,04_states_systems
04_states_systems/scroll_accordion/more-below-chevron-plate.svg,more-below-chevron-plate.svg,04_states_systems
04_states_systems/scroll_accordion/overflow-cap-bottom.svg,overflow-cap-bottom.svg,04_states_systems
04_states_systems/scroll_accordion/overflow-cap-top.svg,overflow-cap-top.svg,04_states_systems
04_states_systems/scroll_accordion/page-edge-fade-overlay.svg,page-edge-fade-overlay.svg,04_states_systems
04_states_systems/scroll_accordion/retract-tray-cap.svg,retract-tray-cap.svg,04_states_systems
04_states_systems/scroll_accordion/scroll-thumb-shell.svg,scroll-thumb-shell.svg,04_states_systems
04_states_systems/scroll_accordion/scroll-track-frame.svg,scroll-track-frame.svg,04_states_systems
04_states_systems/slots/empty-slot.svg,empty-slot.svg,04_states_systems
04_states_systems/slots/equipped-active-slot.svg,equipped-active-slot.svg,04_states_systems
04_states_systems/slots/hovered-slot.svg,hovered-slot.svg,04_states_systems
04_states_systems/slots/invalid-drop-target.svg,invalid-drop-target.svg,04_states_systems
04_states_systems/slots/occupied-slot.svg,occupied-slot.svg,04_states_systems
04_states_systems/slots/valid-drop-target.svg,valid-drop-target.svg,04_states_systems
05_specialized/crew_positions/crew-positions-panel.svg,crew-positions-panel.svg,05_specialized
05_specialized/droid_body_slots/accessory-mount-slot.svg,accessory-mount-slot.svg,05_specialized
05_specialized/droid_body_slots/head-slot.svg,head-slot.svg,05_specialized
05_specialized/droid_body_slots/internal-systems-slot.svg,internal-systems-slot.svg,05_specialized
05_specialized/droid_body_slots/left-arm-slot.svg,left-arm-slot.svg,05_specialized
05_specialized/droid_body_slots/locomotion-slot.svg,locomotion-slot.svg,05_specialized
05_specialized/droid_body_slots/right-arm-slot.svg,right-arm-slot.svg,05_specialized
05_specialized/droid_body_slots/tool-mount-slot.svg,tool-mount-slot.svg,05_specialized
05_specialized/droid_body_slots/torso-slot.svg,torso-slot.svg,05_specialized
05_specialized/droid_power/backup-power.svg,backup-power.svg,05_specialized
05_specialized/droid_power/battery-cells.svg,battery-cells.svg,05_specialized
05_specialized/droid_power/charging-state.svg,charging-state.svg,05_specialized
05_specialized/droid_power/drained-cell.svg,drained-cell.svg,05_specialized
05_specialized/droid_power/overclock-glow.svg,overclock-glow.svg,05_specialized
05_specialized/droid_power/powered-down.svg,powered-down.svg,05_specialized
05_specialized/droid_power/self-repair-active.svg,self-repair-active.svg,05_specialized
05_specialized/droid_power/unstable-power.svg,unstable-power.svg,05_specialized
05_specialized/droid_processors/behavior-package-nodes.svg,behavior-package-nodes.svg,05_specialized
05_specialized/droid_processors/heuristic-processor.svg,heuristic-processor.svg,05_specialized
05_specialized/droid_processors/memory-bank-stack.svg,memory-bank-stack.svg,05_specialized
05_specialized/droid_processors/navicomputer-logic.svg,navicomputer-logic.svg,05_specialized
05_specialized/droid_processors/protocol-matrix.svg,protocol-matrix.svg,05_specialized
05_specialized/droid_processors/repair-routine-core.svg,repair-routine-core.svg,05_specialized
05_specialized/droid_processors/tactical-processor.svg,tactical-processor.svg,05_specialized
05_specialized/droid_processors/targeting-core.svg,targeting-core.svg,05_specialized
05_specialized/droid_systems/astromech-only-socket.svg,astromech-only-socket.svg,05_specialized
05_specialized/droid_systems/damaged-socket.svg,damaged-socket.svg,05_specialized
05_specialized/droid_systems/droid-systems-panel.svg,droid-systems-panel.svg,05_specialized
05_specialized/droid_systems/empty-socket.svg,empty-socket.svg,05_specialized
05_specialized/droid_systems/incompatible-socket.svg,incompatible-socket.svg,05_specialized
05_specialized/droid_systems/locked-socket.svg,locked-socket.svg,05_specialized
05_specialized/droid_systems/military-only-socket.svg,military-only-socket.svg,05_specialized
05_specialized/droid_systems/occupied-socket.svg,occupied-socket.svg,05_specialized
05_specialized/droid_systems/protocol-only-socket.svg,protocol-only-socket.svg,05_specialized
05_specialized/force_suite/empty-slot.svg,empty-slot.svg,05_specialized
05_specialized/force_suite/equipped-active-slot.svg,equipped-active-slot.svg,05_specialized
05_specialized/force_suite/force-power-card.svg,force-power-card.svg,05_specialized
05_specialized/force_suite/force-suite-discard.svg,force-suite-discard.svg,05_specialized
05_specialized/force_suite/force-suite-hand.svg,force-suite-hand.svg,05_specialized
05_specialized/force_suite/hovered-slot.svg,hovered-slot.svg,05_specialized
05_specialized/force_suite/invalid-drop-target.svg,invalid-drop-target.svg,05_specialized
05_specialized/force_suite/occupied-slot.svg,occupied-slot.svg,05_specialized
05_specialized/force_suite/valid-drop-target.svg,valid-drop-target.svg,05_specialized
05_specialized/shared_system_states/component-link-line.svg,component-link-line.svg,05_specialized
05_specialized/shared_system_states/diagnostic-scan-overlay.svg,diagnostic-scan-overlay.svg,05_specialized
05_specialized/shared_system_states/hardpoint-mount-frame.svg,hardpoint-mount-frame.svg,05_specialized
05_specialized/shared_system_states/module-card-frame.svg,module-card-frame.svg,05_specialized
05_specialized/shared_system_states/repair-in-progress-badge.svg,repair-in-progress-badge.svg,05_specialized
05_specialized/shared_system_states/system-offline-slate.svg,system-offline-slate.svg,05_specialized
05_specialized/shared_system_states/system-online-slate.svg,system-online-slate.svg,05_specialized
05_specialized/shared_system_states/warning-stripe-overlay.svg,warning-stripe-overlay.svg,05_specialized
05_specialized/ship_arcs/broadside-overlay.svg,broadside-overlay.svg,05_specialized
05_specialized/ship_arcs/cone-fire-overlay.svg,cone-fire-overlay.svg,05_specialized
05_specialized/ship_arcs/front-arc-overlay.svg,front-arc-overlay.svg,05_specialized
05_specialized/ship_arcs/line-fire-overlay.svg,line-fire-overlay.svg,05_specialized
05_specialized/ship_arcs/port-arc-overlay.svg,port-arc-overlay.svg,05_specialized
05_specialized/ship_arcs/rear-arc-overlay.svg,rear-arc-overlay.svg,05_specialized
05_specialized/ship_arcs/starboard-arc-overlay.svg,starboard-arc-overlay.svg,05_specialized
05_specialized/ship_arcs/turret-full-rotation-overlay.svg,turret-full-rotation-overlay.svg,05_specialized
05_specialized/ship_crew_markers/assisted-marker.svg,assisted-marker.svg,05_specialized
05_specialized/ship_crew_markers/commander-marker.svg,commander-marker.svg,05_specialized
05_specialized/ship_crew_markers/copilot-marker.svg,copilot-marker.svg,05_specialized
05_specialized/ship_crew_markers/damage-control-marker.svg,damage-control-marker.svg,05_specialized
05_specialized/ship_crew_markers/damaged-post-marker.svg,damaged-post-marker.svg,05_specialized
05_specialized/ship_crew_markers/engineer-marker.svg,engineer-marker.svg,05_specialized
05_specialized/ship_crew_markers/gunner-marker.svg,gunner-marker.svg,05_specialized
05_specialized/ship_crew_markers/overloaded-marker.svg,overloaded-marker.svg,05_specialized
05_specialized/ship_crew_markers/pilot-marker.svg,pilot-marker.svg,05_specialized
05_specialized/ship_crew_markers/sensor-operator-marker.svg,sensor-operator-marker.svg,05_specialized
05_specialized/ship_crew_markers/shield-operator-marker.svg,shield-operator-marker.svg,05_specialized
05_specialized/ship_crew_markers/vacant-marker.svg,vacant-marker.svg,05_specialized
05_specialized/ship_subsystems/communications-subsystem-card.svg,communications-subsystem-card.svg,05_specialized
05_specialized/ship_subsystems/engines-subsystem-card.svg,engines-subsystem-card.svg,05_specialized
05_specialized/ship_subsystems/hyperdrive-subsystem-card.svg,hyperdrive-subsystem-card.svg,05_specialized
05_specialized/ship_subsystems/life-support-subsystem-card.svg,life-support-subsystem-card.svg,05_specialized
05_specialized/ship_subsystems/navigation-subsystem-card.svg,navigation-subsystem-card.svg,05_specialized
05_specialized/ship_subsystems/sensors-subsystem-card.svg,sensors-subsystem-card.svg,05_specialized
05_specialized/ship_subsystems/shields-subsystem-card.svg,shields-subsystem-card.svg,05_specialized
05_specialized/ship_subsystems/weapons-subsystem-card.svg,weapons-subsystem-card.svg,05_specialized
05_specialized/starship_maneuvers/empty-slot.svg,empty-slot.svg,05_specialized
05_specialized/starship_maneuvers/equipped-active-slot.svg,equipped-active-slot.svg,05_specialized
05_specialized/starship_maneuvers/hovered-slot.svg,hovered-slot.svg,05_specialized
05_specialized/starship_maneuvers/invalid-drop-target.svg,invalid-drop-target.svg,05_specialized
05_specialized/starship_maneuvers/occupied-slot.svg,occupied-slot.svg,05_specialized
05_specialized/starship_maneuvers/starship-maneuvers-hand.svg,starship-maneuvers-hand.svg,05_specialized
05_specialized/starship_maneuvers/valid-drop-target.svg,valid-drop-target.svg,05_specialized
06_store/cards/cart-item-row.svg,cart-item-row.svg,06_store
06_store/cards/product-card-detail.svg,product-card-detail.svg,06_store
06_store/cards/product-card-listing.svg,product-card-listing.svg,06_store
06_store/cards/product-card-portraitless.svg,product-card-portraitless.svg,06_store
06_store/cards/product-glyph-card.svg,product-glyph-card.svg,06_store
06_store/cards/store-offer-banner.svg,store-offer-banner.svg,06_store
06_store/cards/vendor-panel.svg,vendor-panel.svg,06_store
06_store/cards/wishlist-star-card.svg,wishlist-star-card.svg,06_store
06_store/controls/store-cart-sidebar.svg,store-cart-sidebar.svg,06_store
06_store/controls/store-category-pill-row.svg,store-category-pill-row.svg,06_store
06_store/controls/store-checkout-button.svg,store-checkout-button.svg,06_store
06_store/controls/store-filter-bar.svg,store-filter-bar.svg,06_store
06_store/controls/store-glyph-chip.svg,store-glyph-chip.svg,06_store
06_store/controls/store-loading-overlay.svg,store-loading-overlay.svg,06_store
06_store/controls/store-rarity-badge-common.svg,store-rarity-badge-common.svg,06_store
06_store/controls/store-rarity-badge-rare.svg,store-rarity-badge-rare.svg,06_store
06_store/controls/store-rarity-badge-restricted.svg,store-rarity-badge-restricted.svg,06_store
06_store/controls/store-rarity-badge-uncommon.svg,store-rarity-badge-uncommon.svg,06_store
06_store/controls/store-search-box.svg,store-search-box.svg,06_store
06_store/controls/store-sort-chip.svg,store-sort-chip.svg,06_store
06_store/controls/wallet-cart-panel.svg,wallet-cart-panel.svg,06_store
06_store/controls/wallet-credit-panel.svg,wallet-credit-panel.svg,06_store
06_store/shell/store-footer-strip.svg,store-footer-strip.svg,06_store
06_store/shell/store-header-strip.svg,store-header-strip.svg,06_store
06_store/shell/store-main-grid-panel.svg,store-main-grid-panel.svg,06_store
06_store/shell/store-page-frame.svg,store-page-frame.svg,06_store
06_store/shell/store-shell-panel.svg,store-shell-panel.svg,06_store
06_store/shell/store-sidebar-panel.svg,store-sidebar-panel.svg,06_store
06_store/splash/store-splash-cta-button-large.svg,store-splash-cta-button-large.svg,06_store
06_store/splash/store-splash-hero-plate.svg,store-splash-hero-plate.svg,06_store
06_store/splash/store-splash-mentor-dock.svg,store-splash-mentor-dock.svg,06_store
06_store/splash/store-splash-shell.svg,store-splash-shell.svg,06_store
06_store/widgets/add-to-cart-button.svg,add-to-cart-button.svg,06_store
06_store/widgets/aurebesh-glyph-display.svg,aurebesh-glyph-display.svg,06_store
06_store/widgets/buyback-chip.svg,buyback-chip.svg,06_store
06_store/widgets/comparison-toggle.svg,comparison-toggle.svg,06_store
06_store/widgets/discount-burst-badge.svg,discount-burst-badge.svg,06_store
06_store/widgets/favorite-toggle-star.svg,favorite-toggle-star.svg,06_store
06_store/widgets/holo-price-tag.svg,holo-price-tag.svg,06_store
06_store/widgets/remove-from-cart-button.svg,remove-from-cart-button.svg,06_store
06_store/widgets/stock-dot-row.svg,stock-dot-row.svg,06_store
06_store/widgets/store-tab-active.svg,store-tab-active.svg,06_store
06_store/widgets/store-tab-idle.svg,store-tab-idle.svg,06_store
99_reference/original_texted_core/general/actions-table.svg,actions-table.svg,99_reference
99_reference/original_texted_core/general/armor-panel.svg,armor-panel.svg,99_reference
99_reference/original_texted_core/general/attributes-panel.svg,attributes-panel.svg,99_reference
99_reference/original_texted_core/general/biography-panel.svg,biography-panel.svg,99_reference
99_reference/original_texted_core/general/chargen-shell-frame.svg,chargen-shell-frame.svg,99_reference
99_reference/original_texted_core/general/damage-resistance-pill.svg,damage-resistance-pill.svg,99_reference
99_reference/original_texted_core/general/damage-threshold-meter.svg,damage-threshold-meter.svg,99_reference
99_reference/original_texted_core/general/dark-side-score-tracker.svg,dark-side-score-tracker.svg,99_reference
99_reference/original_texted_core/general/extra-skill-uses-panel.svg,extra-skill-uses-panel.svg,99_reference
99_reference/original_texted_core/general/favorite-star.svg,favorite-star.svg,99_reference
99_reference/original_texted_core/general/feat-table.svg,feat-table.svg,99_reference
99_reference/original_texted_core/general/filter-sort-search-bar.svg,filter-sort-search-bar.svg,99_reference
99_reference/original_texted_core/general/force-points-dots.svg,force-points-dots.svg,99_reference
99_reference/original_texted_core/general/hp-meter.svg,hp-meter.svg,99_reference
99_reference/original_texted_core/general/inventory-panel.svg,inventory-panel.svg,99_reference
99_reference/original_texted_core/general/profile-picture-frame.svg,profile-picture-frame.svg,99_reference
99_reference/original_texted_core/general/second-wind-panel.svg,second-wind-panel.svg,99_reference
99_reference/original_texted_core/general/shield-rating-meter.svg,shield-rating-meter.svg,99_reference
99_reference/original_texted_core/general/skills-panel.svg,skills-panel.svg,99_reference
99_reference/original_texted_core/general/store-panel.svg,store-panel.svg,99_reference
99_reference/original_texted_core/general/tabs-bar.svg,tabs-bar.svg,99_reference
99_reference/original_texted_core/general/talent-table.svg,talent-table.svg,99_reference
99_reference/original_texted_core/general/weapons-panel.svg,weapons-panel.svg,99_reference
99_reference/original_texted_core/general/xp-meter.svg,xp-meter.svg,99_reference
99_reference/original_texted_core/shapes/button-big.svg,button-big.svg,99_reference
99_reference/original_texted_core/shapes/button-small.svg,button-small.svg,99_reference
99_reference/original_texted_core/shapes/check-mark.svg,check-mark.svg,99_reference
99_reference/original_texted_core/shapes/dot-big.svg,dot-big.svg,99_reference
99_reference/original_texted_core/shapes/dot-small.svg,dot-small.svg,99_reference
99_reference/original_texted_core/shapes/page-frame.svg,page-frame.svg,99_reference
99_reference/original_texted_core/shapes/partial-frame.svg,partial-frame.svg,99_reference
99_reference/original_texted_core/shapes/pill-horizontal.svg,pill-horizontal.svg,99_reference
99_reference/original_texted_core/shapes/pill-oblique-left.svg,pill-oblique-left.svg,99_reference
99_reference/original_texted_core/shapes/pill-oblique-right.svg,pill-oblique-right.svg,99_reference
99_reference/original_texted_core/shapes/pill-vertical.svg,pill-vertical.svg,99_reference
99_reference/original_texted_core/shapes/text-box-small.svg,text-box-small.svg,99_reference
99_reference/original_texted_core/shapes/text-box.svg,text-box.svg,99_reference
99_reference/original_texted_core/shapes/x-mark.svg,x-mark.svg,99_reference
99_reference/original_texted_core/specialized/crew-positions-panel.svg,crew-positions-panel.svg,99_reference
99_reference/original_texted_core/specialized/droid-systems-panel.svg,droid-systems-panel.svg,99_reference
99_reference/original_texted_core/specialized/force-power-card.svg,force-power-card.svg,99_reference
99_reference/original_texted_core/specialized/force-suite-discard.svg,force-suite-discard.svg,99_reference
99_reference/original_texted_core/specialized/force-suite-hand.svg,force-suite-hand.svg,99_reference
99_reference/original_texted_core/specialized/starship-maneuvers-hand.svg,starship-maneuvers-hand.svg,99_reference